# vaultdb/internal/core/executor/eval/vm
internal/core/executor/eval/vm/vm.go:63:6: can inline Value.ToInterface
internal/core/executor/eval/vm/compiler.go:32:73: inlining call to math.Float64bits
internal/core/executor/eval/vm/compiler.go:42:21: inlining call to errors.New
internal/core/executor/eval/vm/compiler.go:49:73: inlining call to math.Float64bits
internal/core/executor/eval/vm/compiler.go:59:21: inlining call to errors.New
internal/core/executor/eval/vm/compiler.go:70:21: inlining call to errors.New
internal/core/executor/eval/vm/compiler.go:104:21: inlining call to errors.New
internal/core/executor/eval/vm/compiler.go:133:20: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:88:29: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:105:29: inlining call to fmt.Errorf
internal/core/executor/eval/vm/vm.go:105:29: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:116:29: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:123:29: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:125:40: inlining call to binary.littleEndian.Uint16
internal/core/executor/eval/vm/vm.go:127:29: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:131:29: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:133:41: inlining call to binary.littleEndian.Uint16
internal/core/executor/eval/vm/vm.go:140:30: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:142:42: inlining call to binary.littleEndian.Uint16
internal/core/executor/eval/vm/vm.go:145:29: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:154:31: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:156:68: inlining call to binary.littleEndian.Uint64
internal/core/executor/eval/vm/vm.go:159:31: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:161:87: inlining call to binary.littleEndian.Uint64
internal/core/executor/eval/vm/vm.go:161:60: inlining call to math.Float64frombits
internal/core/executor/eval/vm/vm.go:164:31: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:169:31: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:171:44: inlining call to binary.littleEndian.Uint16
internal/core/executor/eval/vm/vm.go:173:31: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:178:30: inlining call to fmt.Errorf
internal/core/executor/eval/vm/vm.go:178:30: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:192:31: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:198:31: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:200:65: inlining call to math.Float64frombits
internal/core/executor/eval/vm/vm.go:204:31: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:210:31: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:216:31: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:226:31: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:247:33: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:250:33: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:266:33: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:283:33: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:300:33: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:306:31: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:311:31: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:412:32: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:419:31: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:439:32: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:457:32: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:465:31: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:472:31: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:479:31: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:483:30: inlining call to fmt.Errorf
internal/core/executor/eval/vm/vm.go:483:30: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:498:22: inlining call to Value.ToInterface
internal/core/executor/eval/vm/vm.go:512:26: inlining call to errors.New
internal/core/executor/eval/vm/vm.go:526:26: inlining call to errors.New
<autogenerated>:1: inlining call to Value.ToInterface
internal/core/executor/eval/vm/compiler.go:25:18: leaking param content: expr
internal/core/executor/eval/vm/compiler.go:25:42: schema does not escape
internal/core/executor/eval/vm/compiler.go:25:71: leaking param content: insts
internal/core/executor/eval/vm/compiler.go:30:19: append escapes to heap
internal/core/executor/eval/vm/compiler.go:32:19: append escapes to heap
internal/core/executor/eval/vm/compiler.go:34:19: append escapes to heap
internal/core/executor/eval/vm/compiler.go:40:19: append escapes to heap
internal/core/executor/eval/vm/compiler.go:42:21: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/compiler.go:47:19: append escapes to heap
internal/core/executor/eval/vm/compiler.go:49:19: append escapes to heap
internal/core/executor/eval/vm/compiler.go:51:19: append escapes to heap
internal/core/executor/eval/vm/compiler.go:57:19: append escapes to heap
internal/core/executor/eval/vm/compiler.go:59:21: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/compiler.go:70:21: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/compiler.go:72:18: append escapes to heap
internal/core/executor/eval/vm/compiler.go:84:19: append escapes to heap
internal/core/executor/eval/vm/compiler.go:86:19: append escapes to heap
internal/core/executor/eval/vm/compiler.go:88:19: append escapes to heap
internal/core/executor/eval/vm/compiler.go:90:19: append escapes to heap
internal/core/executor/eval/vm/compiler.go:92:19: append escapes to heap
internal/core/executor/eval/vm/compiler.go:94:19: append escapes to heap
internal/core/executor/eval/vm/compiler.go:96:19: append escapes to heap
internal/core/executor/eval/vm/compiler.go:98:19: append escapes to heap
internal/core/executor/eval/vm/compiler.go:100:19: append escapes to heap
internal/core/executor/eval/vm/compiler.go:102:19: append escapes to heap
internal/core/executor/eval/vm/compiler.go:104:54: "unsupported binary operator: " + e.Operator escapes to heap
internal/core/executor/eval/vm/compiler.go:104:21: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/compiler.go:115:18: append escapes to heap
internal/core/executor/eval/vm/compiler.go:125:18: append escapes to heap
internal/core/executor/eval/vm/compiler.go:131:18: append escapes to heap
internal/core/executor/eval/vm/compiler.go:133:20: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/compiler.go:12:14: leaking param content: expr
internal/core/executor/eval/vm/compiler.go:12:38: schema does not escape
internal/core/executor/eval/vm/compiler.go:14:18: []OpCode{...} escapes to heap
internal/core/executor/eval/vm/vm.go:63:7: leaking param: v
internal/core/executor/eval/vm/vm.go:66:11: v.Int escapes to heap
internal/core/executor/eval/vm/vm.go:68:11: v.Float escapes to heap
internal/core/executor/eval/vm/vm.go:70:11: v.Str escapes to heap
internal/core/executor/eval/vm/vm.go:72:11: v.Bool escapes to heap
internal/core/executor/eval/vm/vm.go:86:7: leaking param content: r
internal/core/executor/eval/vm/vm.go:88:29: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:105:29: ... argument does not escape
internal/core/executor/eval/vm/vm.go:105:29: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:114:7: leaking param: r to result ~r0 level=1
internal/core/executor/eval/vm/vm.go:116:29: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:123:29: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:127:29: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:131:29: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:140:30: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:145:29: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:154:31: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:159:31: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:164:31: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:169:31: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:173:31: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:178:30: ... argument does not escape
internal/core/executor/eval/vm/vm.go:178:69: valBytes[0] escapes to heap
internal/core/executor/eval/vm/vm.go:178:30: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:183:18: leaking param: instructions to result ~r0 level=1
internal/core/executor/eval/vm/vm.go:183:41: leaking param: loader
internal/core/executor/eval/vm/vm.go:192:31: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:198:31: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:204:31: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:210:31: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:216:31: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:226:31: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:247:33: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:250:33: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:266:33: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:283:33: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:300:33: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:306:31: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:311:31: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:412:32: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:419:31: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:439:32: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:457:32: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:465:31: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:472:31: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:479:31: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:483:30: ... argument does not escape
internal/core/executor/eval/vm/vm.go:483:57: inst.Op escapes to heap
internal/core/executor/eval/vm/vm.go:483:30: &errors.errorString{...} escapes to heap
internal/core/executor/eval/vm/vm.go:493:16: leaking param content: instructions
